"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40388.42"
"1","
"
"1","
"
"1",", "
"1",", 407"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41462.63"
"1","
"
"1","
"
"1",", "
"1",", 408"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37900.78"
"1","
"
"1","
"
"1",", "
"1",", 409"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40581.23"
"1","
"
"1","
"
"1",", "
"1",", 410"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40581.23"
"1","
"
"1","
"
"1",", "
"1",", 411"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38916.02"
"1","
"
"1","
"
"1",", "
"1",", 412"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38875.05"
"1","
"
"1","
"
"1",", "
"1",", 413"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39362.82"
"1","
"
"1","
"
"1",", "
"1",", 414"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40084.22"
"1","
"
"1","
"
"1",", "
"1",", 415"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43266.84"
"1","
"
"1","
"
"1",", "
"1",", 416"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44920.14"
"1","
"
"1","
"
"1",", "
"1",", 417"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 47965.24"
"1","
"
"1","
"
"1",", "
"1",", 418"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 48983.08"
"1","
"
"1","
"
"1",", "
"1",", 419"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 48984.25"
"1","
"
"1","
"
"1",", "
"1",", 420"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 47197.14"
"1","
"
"1","
"
"1",", "
"1",", 421"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45434.44"
"1","
"
"1","
"
"1",", "
"1",", 422"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43862.69"
"1","
"
"1","
"
"1",", "
"1",", 423"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 42564.6"
"1","
"
"1","
"
"1",", "
"1",", 424"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42425.42"
"1","
"
"1","
"
"1",", "
"1",", 425"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43834.36"
"1","
"
"1","
"
"1",", "
"1",", 426"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45221.06"
"1","
"
"1","
"
"1",", "
"1",", 427"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45221.06"
"1","
"
"1","
"
"1",", "
"1",", 428"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43525.03"
"1","
"
"1","
"
"1",", "
"1",", 429"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45729.96"
"1","
"
"1","
"
"1",", "
"1",", 430"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 48911.47"
"1","
"
"1","
"
"1",", "
"1",", 431"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 51084.18"
"1","
"
"1","
"
"1",", "
"1",", 432"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 47333.48"
"1","
"
"1","
"
"1",", "
"1",", 433"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 49394.21"
"1","
"
"1","
"
"1",", "
"1",", 434"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 49394.21"
"1","
"
"1","
"
"1",", "
"1",", 435"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 49000.28"
"1","
"
"1","
"
"1",", "
"1",", 436"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 51503.27"
"1","
"
"1","
"
"1",", "
"1",", 437"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 50814.91"
"1","
"
"1","
"
"1",", "
"1",", 438"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45784.41"
"1","
"
"1","
"
"1",", "
"1",", 439"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44310.33"
"1","
"
"1","
"
"1",", "
"1",", 440"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43444.88"
"1","
"
"1","
"
"1",", "
"1",", 441"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42145.05"
"1","
"
"1","
"
"1",", "
"1",", 442"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42156.17"
"1","
"
"1","
"
"1",", "
"1",", 443"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40043.61"
"1","
"
"1","
"
"1",", "
"1",", 444"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40454.57"
"1","
"
"1","
"
"1",", "
"1",", 445"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40096.68"
"1","
"
"1","
"
"1",", "
"1",", 446"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39413.19"
"1","
"
"1","
"
"1",", "
"1",", 447"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37392.78"
"1","
"
"1","
"
"1",", "
"1",", 448"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37930.13"
"1","
"
"1","
"
"1",", "
"1",", 449"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36854.59"
"1","
"
"1","
"
"1",", "
"1",", 450"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36934.25"
"1","
"
"1","
"
"1",", "
"1",", 451"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37730.37"
"1","
"
"1","
"
"1",", "
"1",", 452"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37117.94"
"1","
"
"1","
"
"1",", "
"1",", 453"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37863.08"
"1","
"
"1","
"
"1",", "
"1",", 454"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38596.32"
"1","
"
"1","
"
"1",", "
"1",", 455"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38474.85"
"1","
"
"1","
"
"1",", "
"1",", 456"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36272.32"
"1","
"
"1","
"
"1",", "
"1",", 457"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37104.79"
"1","
"
"1","
"
"1",", "
"1",", 458"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37373.53"
"1","
"
"1","
"
"1",", "
"1",", 459"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38249.88"
"1","
"
"1","
"
"1",", "
"1",", 460"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37923.48"
"1","
"
"1","
"
"1",", "
"1",", 461"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37395.97"
"1","
"
"1","
"
"1",", "
"1",", 462"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37299.52"
"1","
"
"1","
"
"1",", "
"1",", 463"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38376.66"
"1","
"
"1","
"
"1",", "
"1",", 464"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38376.66"
"1","
"
"1","
"
"1",", "
"1",", 465"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35667.74"
"1","
"
"1","
"
"1",", "
"1",", 466"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39780.54"
"1","
"
"1","
"
"1",", "
"1",", 467"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39175.48"
"1","
"
"1","
"
"1",", "
"1",", 468"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38470.52"
"1","
"
"1","
"
"1",", "
"1",", 469"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 39901.5"
"1","
"
"1","
"
"1",", "
"1",", 470"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39088.29"
"1","
"
"1","
"
"1",", "
"1",", 471"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38287.42"
"1","
"
"1","
"
"1",", "
"1",", 472"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38936.21"
"1","
"
"1","
"
"1",", "
"1",", 473"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38073.08"
"1","
"
"1","
"
"1",", "
"1",", 474"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34679.18"
"1","
"
"1","
"
"1",", "
"1",", 475"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35008.68"
"1","
"
"1","
"
"1",", "
"1",", 476"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33636.01"
"1","
"
"1","
"
"1",", "
"1",", 477"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 32986.51"
"1","
"
"1","
"
"1",", "
"1",", 478"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34132.62"
"1","
"
"1","
"
"1",", "
"1",", 479"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33717.28"
"1","
"
"1","
"
"1",", "
"1",", 480"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35830.91"
"1","
"
"1","
"
"1",", "
"1",", 481"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 33170.1"
"1","
"
"1","
"
"1",", "
"1",", 482"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33168.91"
"1","
"
"1","
"
"1",", "
"1",", 483"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31886.44"
"1","
"
"1","
"
"1",", "
"1",", 484"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31229.25"
"1","
"
"1","
"
"1",", "
"1",", 485"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31339.37"
"1","
"
"1","
"
"1",", "
"1",", 486"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30998.09"
"1","
"
"1","
"
"1",", "
"1",", 487"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33862.88"
"1","
"
"1","
"
"1",", "
"1",", 488"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 32974.08"
"1","
"
"1","
"
"1",", "
"1",", 489"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 37293.7"
"1","
"
"1","
"
"1",", "
"1",", 490"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37494.79"
"1","
"
"1","
"
"1",", "
"1",", 491"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37651.49"
"1","
"
"1","
"
"1",", "
"1",", 492"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37651.49"
"1","
"
"1","
"
"1",", "
"1",", 493"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36738.39"
"1","
"
"1","
"
"1",", "
"1",", 494"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35872.44"
"1","
"
"1","
"
"1",", "
"1",", 495"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35762.56"
"1","
"
"1","
"
"1",", "
"1",", 496"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33359.51"
"1","
"
"1","
"
"1",", "
"1",", 497"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30199.63"
"1","
"
"1","
"
"1",", "
"1",", 498"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 27619.02"
"1","
"
"1","
"
"1",", "
"1",", 499"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 27619.02"
"1","
"
"1","
"
"1",", "
"1",", 500"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 26650.51"
"1","
"
"1","
"
"1",", "
"1",", 501"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 26650.51"
"1","
"
"1","
"
"1",", "
"1",", 502"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 27721.76"
"1","
"
"1","
"
"1",", "
"1",", 503"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 24983.33"
"1","
"
"1","
"
"1",", "
"1",", 504"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 26606.53"
"1","
"
"1","
"
"1",", "
"1",", 505"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 25351.78"
"1","
"
"1","
"
"1",", "
"1",", 506"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 25351.78"
"1","
"
"1","
"
"1",", "
"1",", 507"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28642.38"
"1","
"
"1","
"
"1",", "
"1",", 508"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30541.83"
"1","
"
"1","
"
"1",", "
"1",", 509"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30383.91"
"1","
"
"1","
"
"1",", "
"1",", 510"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 29834.66"
"1","
"
"1","
"
"1",", "
"1",", 511"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33475.31"
"1","
"
"1","
"
"1",", "
"1",", 512"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 30774.3"
"1","
"
"1","
"
"1",", "
"1",", 513"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30086.42"
"1","
"
"1","
"
"1",", "
"1",", 514"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 30919.7"
"1","
"
"1","
"
"1",", "
"1",", 515"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 29962.52"
"1","
"
"1","
"
"1",", "
"1",", 516"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 29042.36"
"1","
"
"1","
"
"1",", "
"1",", 517"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 28804.9"
"1","
"
"1","
"
"1",", "
"1",", 518"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28153.25"
"1","
"
"1","
"
"1",", "
"1",", 519"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28064.35"
"1","
"
"1","
"
"1",", "
"1",", 520"
"1","

"
"1","    "
"1","  [,1]"
"1","
[1,]"
"1"," 27486"
"1","
"
"1","
"
"1",", "
"1",", 521"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 27592.54"
"1","
"
"1","
"
"1",", "
"1",", 522"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 26218.51"
"1","
"
"1","
"
"1",", "
"1",", 523"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 27527.54"
"1","
"
"1","
"
"1",", "
"1",", 524"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 26649.91"
"1","
"
"1","
"
"1",", "
"1",", 525"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28922.71"
"1","
"
"1","
"
"1",", "
"1",", 526"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28263.92"
"1","
"
"1","
"
"1",", "
"1",", 527"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28261.06"
"1","
"
"1","
"
"1",", "
"1",", 528"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28280.06"
"1","
"
"1","
"
"1",", "
"1",", 529"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 27446.69"
"1","
"
"1","
"
"1",", "
"1",", 530"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 27446.69"
"1","
"
"1","
"
"1",", "
"1",", 531"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 26682.65"
"1","
"
"1","
"
"1",", "
"1",", 532"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 25901.34"
"1","
"
"1","
"
"1",", "
"1",", 533"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 26656.42"
"1","
"
"1","
"
"1",", "
"1",", 534"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 27910.3"
"1","
"
"1","
"
"1",", "
"1",", 535"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28651.66"
"1","
"
"1","
"
"1",", "
"1",", 536"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30281.66"
"1","
"
"1","
"
"1",", "
"1",", 537"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 29186.95"
"1","
"
"1","
"
"1",", "
"1",", 538"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 27657.74"
"1","
"
"1","
"
"1",", "
"1",", 539"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 29951.12"
"1","
"
"1","
"
"1",", "
"1",", 540"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 32409.43"
"1","
"
"1","
"
"1",", "
"1",", 541"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37079.88"
"1","
"
"1","
"
"1",", "
"1",", 542"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40194.02"
"1","
"
"1","
"
"1",", "
"1",", 543"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41048.33"
"1","
"
"1","
"
"1",", "
"1",", 544"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40169.46"
"1","
"
"1","
"
"1",", "
"1",", 545"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40684.69"
"1","
"
"1","
"
"1",", "
"1",", 546"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41418.21"
"1","
"
"1","
"
"1",", "
"1",", 547"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43053.73"
"1","
"
"1","
"
"1",", "
"1",", 548"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43308.77"
"1","
"
"1","
"
"1",", "
"1",", 549"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43734.65"
"1","
"
"1","
"
"1",", "
"1",", 550"
"1","

"
"1","    "
"1","  [,1]"
"1","
[1,]"
"1"," 42447"
"1","
"
"1","
"
"1",", "
"1",", 551"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42786.77"
"1","
"
"1","
"
"1",", "
"1",", 552"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41891.35"
"1","
"
"1","
"
"1",", "
"1",", 553"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40706.81"
"1","
"
"1","
"
"1",", "
"1",", 554"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42156.49"
"1","
"
"1","
"
"1",", "
"1",", 555"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43703.71"
"1","
"
"1","
"
"1",", "
"1",", 556"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46212.35"
"1","
"
"1","
"
"1",", "
"1",", 557"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46402.81"
"1","
"
"1","
"
"1",", "
"1",", 558"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 45416.6"
"1","
"
"1","
"
"1",", "
"1",", 559"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 45416.6"
"1","
"
"1","
"
"1",", "
"1",", 560"
"1","

"
"1","    "
"1","  [,1]"
"1","
[1,]"
"1"," 45254"
"1","
"
"1","
"
"1",", "
"1",", 561"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43592.82"
"1","
"
"1","
"
"1",", "
"1",", 562"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43335.62"
"1","
"
"1","
"
"1",", "
"1",", 563"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44421.72"
"1","
"
"1","
"
"1",", "
"1",", 564"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44421.72"
"1","
"
"1","
"
"1",", "
"1",", 565"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44421.72"
"1","
"
"1","
"
"1",", "
"1",", 566"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45585.78"
"1","
"
"1","
"
"1",", "
"1",", 567"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43720.62"
"1","
"
"1","
"
"1",", "
"1",", 568"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43310.86"
"1","
"
"1","
"
"1",", "
"1",", 569"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44224.09"
"1","
"
"1","
"
"1",", "
"1",", 570"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45255.28"
"1","
"
"1","
"
"1",", "
"1",", 571"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42904.42"
"1","
"
"1","
"
"1",", "
"1",", 572"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 44399.4"
"1","
"
"1","
"
"1",", "
"1",", 573"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42769.59"
"1","
"
"1","
"
"1",", "
"1",", 574"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42568.93"
"1","
"
"1","
"
"1",", "
"1",", 575"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42568.93"
"1","
"
"1","
"
"1",", "
"1",", 576"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42976.13"
"1","
"
"1","
"
"1",", "
"1",", 577"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 44768.2"
"1","
"
"1","
"
"1",", "
"1",", 578"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46167.22"
"1","
"
"1","
"
"1",", "
"1",", 579"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44042.53"
"1","
"
"1","
"
"1",", "
"1",", 580"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43059.28"
"1","
"
"1","
"
"1",", "
"1",", 581"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43885.01"
"1","
"
"1","
"
"1",", "
"1",", 582"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42798.79"
"1","
"
"1","
"
"1",", "
"1",", 583"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42253.82"
"1","
"
"1","
"
"1",", "
"1",", 584"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41762.29"
"1","
"
"1","
"
"1",", "
"1",", 585"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44569.71"
"1","
"
"1","
"
"1",", "
"1",", 586"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43936.17"
"1","
"
"1","
"
"1",", "
"1",", 587"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42741.69"
"1","
"
"1","
"
"1",", "
"1",", 588"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37230.73"
"1","
"
"1","
"
"1",", "
"1",", 589"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37230.73"
"1","
"
"1","
"
"1",", "
"1",", 590"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37101.05"
"1","
"
"1","
"
"1",", "
"1",", 591"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35464.54"
"1","
"
"1","
"
"1",", "
"1",", 592"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36901.44"
"1","
"
"1","
"
"1",", "
"1",", 593"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37665.58"
"1","
"
"1","
"
"1",", "
"1",", 594"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37452.06"
"1","
"
"1","
"
"1",", "
"1",", 595"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37630.54"
"1","
"
"1","
"
"1",", "
"1",", 596"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37136.75"
"1","
"
"1","
"
"1",", "
"1",", 597"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37569.56"
"1","
"
"1","
"
"1",", "
"1",", 598"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38197.86"
"1","
"
"1","
"
"1",", "
"1",", 599"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39585.62"
"1","
"
"1","
"
"1",", "
"1",", 600"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35957.76"
"1","
"
"1","
"
"1",", "
"1",", 601"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35598.25"
"1","
"
"1","
"
"1",", "
"1",", 602"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35166.52"
"1","
"
"1","
"
"1",", "
"1",", 603"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36356.34"
"1","
"
"1","
"
"1",", "
"1",", 604"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 35676.1"
"1","
"
"1","
"
"1",", "
"1",", 605"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35926.15"
"1","
"
"1","
"
"1",", "
"1",", 606"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31935.75"
"1","
"
"1","
"
"1",", "
"1",", 607"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31170.21"
"1","
"
"1","
"
"1",", "
"1",", 608"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33556.67"
"1","
"
"1","
"
"1",", "
"1",", 609"
